Denne uges indkøbsliste:
- Pasta 250 gram
- Kyllingebryst 250 gram,
- Broccoli 1 stk,
- Karrysauce 3 dl
- Burgerboller 4 stk
- Oksekød 400 gram,
- Ost 4 skiver,
- Ketchup 1 flaske,
- Salat 1 stk,
- Tomater 2 stk
- Nudler 250 gram
- Løg 2 stk,
- Forårsrulle-plader 1 pakke,
- Bouillon 4 dl,
- Margarine 20 gram,
- Gulerødder 2 stk
- Kartofler 500 gram
- Porrer 3 stk,
- Hvidløg 2 fed,
- Grøntsagsbouillon 12 dl,
- Soyamælk 1 dl
- Æg 4 stk
- Purløg 30 gram,
- Cherrytomater 50 gram
- Knorr-Tomatsuppe 1 pakke
- Macaroni-nudler 100 gram,
- Mælk 2 dl,
- Vand 9 dl,
- Hvidløgsbrød 1 stk
- Ris 150 gram
- Kyllingebryst 1 stk,
- Peberfrugt 1 stk,
- Hvidløg 1 fed,
- Lime 1 stk,
- Soja 1 spsk,
- Fishsauce 2 spsk
